2025/08/14 22:32:23 🚀 [API Server] Starting on port 9000
2025/08/14 22:32:23 🐍 [API Server] Python service: http://localhost:8080
2025/08/14 22:32:23 ⚡ [API Server] Workers service: http://localhost:8001
2025/08/14 22:32:23 🐰 [API Server] RabbitMQ: amqp://guest:guest@localhost:5672/
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/08/14 22:32:23 🐰 [RabbitMQ] Connected and exchange declared
[GIN-debug] GET    /ws                       --> demo-event-bus-api/internal/api.SetupRoutes.HandleWebSocket.func4 (4 handlers)
[GIN-debug] GET    /health                   --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /api/health               --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> demo-event-bus-api/internal/api.SetupRoutes.func1 (4 handlers)
[GIN-debug] POST   /api/go-workers/webhook/events --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReceiveWorkerEvents-fm (4 handlers)
[GIN-debug] GET    /api/state                --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetGameState-fm (4 handlers)
[GIN-debug] POST   /api/reset                --> demo-event-bus-api/internal/api/handlers.(*Handlers).ResetGame-fm (4 handlers)
[GIN-debug] POST   /api/players/quickstart   --> demo-event-bus-api/internal/api/handlers.(*Handlers).QuickstartPlayers-fm (4 handlers)
[GIN-debug] POST   /api/players/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/delete       --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/delete        --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/control       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] GET    /api/workers/status       --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetWorkersStatus-fm (4 handlers)
[GIN-debug] POST   /api/workers/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/stop         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlWorker-fm (4 handlers)
[GIN-debug] POST   /api/publish              --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishMessage-fm (4 handlers)
[GIN-debug] POST   /api/publish/wave         --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishWave-fm (4 handlers)
[GIN-debug] POST   /api/master/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartMaster-fm (4 handlers)
[GIN-debug] POST   /api/master/one           --> demo-event-bus-api/internal/api/handlers.(*Handlers).SendOne-fm (4 handlers)
[GIN-debug] GET    /api/pending/list         --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListPendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissuePendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue/all  --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllPendingMessages-fm (4 handlers)
[GIN-debug] GET    /api/failed/list          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue/all   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/setup            --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetupDLQ-fm (4 handlers)
[GIN-debug] GET    /api/dlq/list             --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue/all      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllDLQMessages-fm (4 handlers)
[GIN-debug] GET    /api/unroutable/list      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue/all --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllUnroutableMessages-fm (4 handlers)
[GIN-debug] GET    /api/chaos/status         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetChaosStatus-fm (4 handlers)
[GIN-debug] POST   /api/chaos/arm            --> demo-event-bus-api/internal/api/handlers.(*Handlers).ArmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/disarm         --> demo-event-bus-api/internal/api/handlers.(*Handlers).DisarmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/config         --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetChaosConfig-fm (4 handlers)
[GIN-debug] POST   /api/scenario/run         --> demo-event-bus-api/internal/api/handlers.(*Handlers).RunScenario-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/enabled     --> demo-event-bus-api/internal/api/handlers.(*Handlers).IsCardGameEnabled-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/status      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetCardGameStatus-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/start       --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartCardGame-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/stop        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopCardGame-fm (4 handlers)
[GIN-debug] GET    /api/broker/routes        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerRoutes-fm (4 handlers)
[GIN-debug] GET    /api/broker/queues        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerQueues-fm (4 handlers)
[GIN-debug] GET    /api/metrics              --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetMetrics-fm (4 handlers)
[GIN-debug] GET    /api/player_stats         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetPlayerStats-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/metrics     --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/queues      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQQueues-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/consumers   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQConsumers-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/exchanges   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQExchanges-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/messages/:queue --> demo-event-bus-api/internal/api/handlers.(*Handlers).PeekQueueMessages-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/metrics --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/scoreboard --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQScoreboard-fm (4 handlers)
[GIN-debug] GET    /api/dlq/inspect          --> demo-event-bus-api/internal/api/handlers.(*Handlers).InspectDLQ-fm (4 handlers)
[GIN-debug] GET    /ws/rabbitmq              --> demo-event-bus-api/internal/api.SetupRoutes.func2 (4 handlers)
2025/08/14 22:32:23 ✅ [API Server] Server ready on http://localhost:9000
[GIN] 2025/08/14 - 22:32:25 | 200 |     771.125µs |             ::1 | GET      "/health"
2025/08/14 22:51:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:51:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:52:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 22:53:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:53:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:01 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:05 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:07 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:13 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 22:54:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 22:54:58 | 200 |      33.709µs |             ::1 | POST     "/api/go-workers/webhook/events"
2025/08/14 22:54:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:55:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:25 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:27 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:29 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:31 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:33 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:35 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:37 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:39 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:41 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:43 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:45 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:47 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:49 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:51 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:53 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:55 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:57 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:56:59 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:01 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:03 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:05 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:07 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:09 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:11 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:13 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:15 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:17 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:19 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:21 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
2025/08/14 22:57:23 📊 [RabbitMQ-Go] Derived metrics: 6 queues, 0 total pending, 2 consumers
